"name","Origin","Year","Total"
"Australia","Afghanistan",1999,609
"Austria","Afghanistan",1999,2209
"Belgium","Afghanistan",1999,401
"Bulgaria","Afghanistan",1999,277
"Canada","Afghanistan",1999,539
"Czech Republic","Afghanistan",1999,2312
"Denmark","Afghanistan",1999,533
"Finland","Afghanistan",1999,24
"France","Afghanistan",1999,163
"Germany","Afghanistan",1999,4500
"Greece","Afghanistan",1999,116
"Hungary","Afghanistan",1999,2238
"Ireland","Afghanistan",1999,13
"Luxembourg","Afghanistan",1999,6
"Netherlands","Afghanistan",1999,4400
"Norway","Afghanistan",1999,172
"Poland","Afghanistan",1999,551
"Romania","Afghanistan",1999,292
"Slovakia","Afghanistan",1999,643
"Slovenia","Afghanistan",1999,4
"Spain","Afghanistan",1999,28
"Sweden","Afghanistan",1999,351
"Switzerland","Afghanistan",1999,359
"Turkey","Afghanistan",1999,171
"United Kingdom","Afghanistan",1999,3985
"United States","Afghanistan",1999,157
"Australia","Afghanistan",2000,1312
"Austria","Afghanistan",2000,4205
"Belgium","Afghanistan",2000,861
"Bulgaria","Afghanistan",2000,675
"Canada","Afghanistan",2000,471
"Czech Republic","Afghanistan",2000,1117
"Denmark","Afghanistan",2000,1328
"Finland","Afghanistan",2000,31
"France","Afghanistan",2000,240
"Germany","Afghanistan",2000,5399
"Hungary","Afghanistan",2000,2185
"Ireland","Afghanistan",2000,6
"Luxembourg","Afghanistan",2000,14
"Netherlands","Afghanistan",2000,5055
"New Zealand","Afghanistan",2000,24
"Norway","Afghanistan",2000,326
"Poland","Afghanistan",2000,288
"Portugal","Afghanistan",2000,4
"Romania","Afghanistan",2000,282
"Slovakia","Afghanistan",2000,624
"Slovenia","Afghanistan",2000,247
"Spain","Afghanistan",2000,37
"Sweden","Afghanistan",2000,374
"Switzerland","Afghanistan",2000,396
"Turkey","Afghanistan",2000,560
"United Kingdom","Afghanistan",2000,5220
"United States","Afghanistan",2000,328
"Australia","Afghanistan",2001,2161
"Austria","Afghanistan",2001,12957
"Belgium","Afghanistan",2001,504
"Bulgaria","Afghanistan",2001,1081
"Canada","Afghanistan",2001,429
"Cyprus","Afghanistan",2001,8
"Czech Republic","Afghanistan",2001,356
"Denmark","Afghanistan",2001,2667
"Finland","Afghanistan",2001,25
"France","Afghanistan",2001,269
"Germany","Afghanistan",2001,5853
"Greece","Afghanistan",2001,1459
"Hungary","Afghanistan",2001,4311
"Iceland","Afghanistan",2001,1
"Ireland","Afghanistan",2001,27
"Luxembourg","Afghanistan",2001,9
"Netherlands","Afghanistan",2001,3614
"New Zealand","Afghanistan",2001,15
"Norway","Afghanistan",2001,603
"Poland","Afghanistan",2001,422
"Portugal","Afghanistan",2001,19
"South Korea","Afghanistan",2001,3
"Romania","Afghanistan",2001,782
"Slovakia","Afghanistan",2001,4315
"Slovenia","Afghanistan",2001,66
"Spain","Afghanistan",2001,42
"Sweden","Afghanistan",2001,593
"Switzerland","Afghanistan",2001,452
"Turkey","Afghanistan",2001,781
"United Kingdom","Afghanistan",2001,8920
"United States","Afghanistan",2001,459
"Australia","Afghanistan",2002,60
"Austria","Afghanistan",2002,4322
"Belgium","Afghanistan",2002,326
"Bulgaria","Afghanistan",2002,864
"Canada","Afghanistan",2002,88
"Cyprus","Afghanistan",2002,10
"Czech Republic","Afghanistan",2002,26
"Denmark","Afghanistan",2002,1132
"Finland","Afghanistan",2002,25
"France","Afghanistan",2002,259
"Germany","Afghanistan",2002,2779
"Greece","Afghanistan",2002,1238
"Hungary","Afghanistan",2002,2160
"Ireland","Afghanistan",2002,7
"Japan","Afghanistan",2002,6
"Netherlands","Afghanistan",2002,1077
"New Zealand","Afghanistan",2002,4
"Norway","Afghanistan",2002,786
"Poland","Afghanistan",2002,560
"Portugal","Afghanistan",2002,7
"South Korea","Afghanistan",2002,1
"Romania","Afghanistan",2002,35
"Slovakia","Afghanistan",2002,1669
"Slovenia","Afghanistan",2002,3
"Spain","Afghanistan",2002,16
"Sweden","Afghanistan",2002,527
"Switzerland","Afghanistan",2002,226
"Turkey","Afghanistan",2002,103
"United Kingdom","Afghanistan",2002,8064
"United States","Afghanistan",2002,118
"Australia","Afghanistan",2003,31
"Austria","Afghanistan",2003,2359
"Belgium","Afghanistan",2003,329
"Bulgaria","Afghanistan",2003,525
"Canada","Afghanistan",2003,121
"Cyprus","Afghanistan",2003,52
"Czech Republic","Afghanistan",2003,50
"Denmark","Afghanistan",2003,653
"Finland","Afghanistan",2003,51
"France","Afghanistan",2003,346
"Germany","Afghanistan",2003,1467
"Greece","Afghanistan",2003,593
"Hungary","Afghanistan",2003,469
"Iceland","Afghanistan",2003,3
"Ireland","Afghanistan",2003,24
"Japan","Afghanistan",2003,3
"Luxembourg","Afghanistan",2003,2
"Netherlands","Afghanistan",2003,492
"New Zealand","Afghanistan",2003,4
"Norway","Afghanistan",2003,2050
"Poland","Afghanistan",2003,251
"Romania","Afghanistan",2003,16
"Serbia","Afghanistan",2003,26
"Slovakia","Afghanistan",2003,629
"Slovenia","Afghanistan",2003,2
"Spain","Afghanistan",2003,10
"Sweden","Afghanistan",2003,811
"Switzerland","Afghanistan",2003,190
"Turkey","Afghanistan",2003,101
"United Kingdom","Afghanistan",2003,2591
"United States","Afghanistan",2003,57
"Australia","Afghanistan",2004,112
"Austria","Afghanistan",2004,757
"Belgium","Afghanistan",2004,287
"Bulgaria","Afghanistan",2004,426
"Canada","Afghanistan",2004,128
"Cyprus","Afghanistan",2004,80
"Czech Republic","Afghanistan",2004,15
"Denmark","Afghanistan",2004,285
"Finland","Afghanistan",2004,164
"France","Afghanistan",2004,164
"Germany","Afghanistan",2004,912
"Greece","Afghanistan",2004,382
"Hungary","Afghanistan",2004,38
"Iceland","Afghanistan",2004,2
"Ireland","Afghanistan",2004,106
"Lithuania","Afghanistan",2004,8
"Luxembourg","Afghanistan",2004,6
"Netherlands","Afghanistan",2004,689
"Norway","Afghanistan",2004,1059
"Poland","Afghanistan",2004,57
"South Korea","Afghanistan",2004,1
"Romania","Afghanistan",2004,1
"Slovakia","Afghanistan",2004,396
"Slovenia","Afghanistan",2004,4
"Spain","Afghanistan",2004,14
"Sweden","Afghanistan",2004,903
"Switzerland","Afghanistan",2004,206
"Turkey","Afghanistan",2004,353
"United Kingdom","Afghanistan",2004,1605
"United States","Afghanistan",2004,39
"Australia","Afghanistan",2005,29
"Austria","Afghanistan",2005,928
"Belgium","Afghanistan",2005,253
"Bulgaria","Afghanistan",2005,385
"Canada","Afghanistan",2005,238
"Cyprus","Afghanistan",2005,53
"Czech Republic","Afghanistan",2005,2
"Denmark","Afghanistan",2005,173
"Finland","Afghanistan",2005,237
"France","Afghanistan",2005,135
"Germany","Afghanistan",2005,685
"Greece","Afghanistan",2005,458
"Hungary","Afghanistan",2005,23
"Iceland","Afghanistan",2005,6
"Ireland","Afghanistan",2005,142
"Japan","Afghanistan",2005,2
"Liechtenstein","Afghanistan",2005,1
"Lithuania","Afghanistan",2005,2
"Luxembourg","Afghanistan",2005,3
"Malta","Afghanistan",2005,1
"Netherlands","Afghanistan",2005,902
"New Zealand","Afghanistan",2005,1
"Norway","Afghanistan",2005,466
"Poland","Afghanistan",2005,3
"Slovakia","Afghanistan",2005,109
"Slovenia","Afghanistan",2005,4
"Spain","Afghanistan",2005,10
"Sweden","Afghanistan",2005,435
"Switzerland","Afghanistan",2005,241
"Turkey","Afghanistan",2005,359
"United Kingdom","Afghanistan",2005,1773
"United States","Afghanistan",2005,47
"Australia","Afghanistan",2006,22
"Austria","Afghanistan",2006,699
"Belgium","Afghanistan",2006,365
"Bulgaria","Afghanistan",2006,277
"Canada","Afghanistan",2006,229
"Cyprus","Afghanistan",2006,9
"Czech Republic","Afghanistan",2006,1
"Denmark","Afghanistan",2006,122
"Finland","Afghanistan",2006,96
"France","Afghanistan",2006,82
"Germany","Afghanistan",2006,525
"Greece","Afghanistan",2006,1087
"Hungary","Afghanistan",2006,13
"Iceland","Afghanistan",2006,2
"Ireland","Afghanistan",2006,88
"Japan","Afghanistan",2006,3
"Latvia","Afghanistan",2006,1
"Lithuania","Afghanistan",2006,2
"Luxembourg","Afghanistan",2006,8
"Netherlands","Afghanistan",2006,932
"Norway","Afghanistan",2006,224
"Poland","Afghanistan",2006,8
"Romania","Afghanistan",2006,5
"Slovakia","Afghanistan",2006,41
"Slovenia","Afghanistan",2006,2
"Spain","Afghanistan",2006,7
"Sweden","Afghanistan",2006,594
"Switzerland","Afghanistan",2006,229
"Turkey","Afghanistan",2006,259
"United Kingdom","Afghanistan",2006,2648
"United States","Afghanistan",2006,73
"Albania","Afghanistan",2007,1
"Australia","Afghanistan",2007,20
"Austria","Afghanistan",2007,761
"Belgium","Afghanistan",2007,696
"Bulgaria","Afghanistan",2007,77
"Canada","Afghanistan",2007,270
"Croatia","Afghanistan",2007,1
"Cyprus","Afghanistan",2007,24
"Czech Republic","Afghanistan",2007,21
"Denmark","Afghanistan",2007,144
"Finland","Afghanistan",2007,70
"France","Afghanistan",2007,184
"Germany","Afghanistan",2007,329
"Greece","Afghanistan",2007,1556
"Hungary","Afghanistan",2007,35
"Iceland","Afghanistan",2007,1
"Ireland","Afghanistan",2007,78
"Japan","Afghanistan",2007,12
"Luxembourg","Afghanistan",2007,3
"Malta","Afghanistan",2007,1
"Netherlands","Afghanistan",2007,143
"New Zealand","Afghanistan",2007,3
"Norway","Afghanistan",2007,206
"Poland","Afghanistan",2007,9
"Portugal","Afghanistan",2007,7
"South Korea","Afghanistan",2007,1
"Romania","Afghanistan",2007,3
"Slovakia","Afghanistan",2007,66
"Slovenia","Afghanistan",2007,12
"Spain","Afghanistan",2007,15
"Sweden","Afghanistan",2007,609
"Switzerland","Afghanistan",2007,314
"Turkey","Afghanistan",2007,705
"United Kingdom","Afghanistan",2007,2815
"United States","Afghanistan",2007,101
"Australia","Afghanistan",2008,78
"Austria","Afghanistan",2008,1382
"Belgium","Afghanistan",2008,879
"Bulgaria","Afghanistan",2008,55
"Canada","Afghanistan",2008,408
"Croatia","Afghanistan",2008,1
"Cyprus","Afghanistan",2008,33
"Czech Republic","Afghanistan",2008,28
"Denmark","Afghanistan",2008,418
"Finland","Afghanistan",2008,249
"France","Afghanistan",2008,263
"Germany","Afghanistan",2008,650
"Greece","Afghanistan",2008,2287
"Hungary","Afghanistan",2008,116
"Iceland","Afghanistan",2008,5
"Ireland","Afghanistan",2008,79
"Italy","Afghanistan",2008,2005
"Japan","Afghanistan",2008,4
"Latvia","Afghanistan",2008,10
"Lithuania","Afghanistan",2008,1
"Luxembourg","Afghanistan",2008,4
"Montenegro","Afghanistan",2008,1
"Netherlands","Afghanistan",2008,395
"New Zealand","Afghanistan",2008,2
"Norway","Afghanistan",2008,1320
"Poland","Afghanistan",2008,4
"Portugal","Afghanistan",2008,1
"Romania","Afghanistan",2008,5
"Slovakia","Afghanistan",2008,75
"Slovenia","Afghanistan",2008,10
"Spain","Afghanistan",2008,50
"Sweden","Afghanistan",2008,784
"Switzerland","Afghanistan",2008,382
"Macedonia [FYROM]","Afghanistan",2008,6
"Turkey","Afghanistan",2008,2642
"United Kingdom","Afghanistan",2008,3731
"United States","Afghanistan",2008,73
"Australia","Afghanistan",2009,1370
"Austria","Afghanistan",2009,2237
"Belgium","Afghanistan",2009,1228
"Bulgaria","Afghanistan",2009,58
"Canada","Afghanistan",2009,410
"Croatia","Afghanistan",2009,25
"Cyprus","Afghanistan",2009,49
"Czech Republic","Afghanistan",2009,4
"Denmark","Afghanistan",2009,1059
"Estonia","Afghanistan",2009,9
"Finland","Afghanistan",2009,461
"France","Afghanistan",2009,688
"Germany","Afghanistan",2009,3375
"Greece","Afghanistan",2009,1510
"Hungary","Afghanistan",2009,1194
"Iceland","Afghanistan",2009,2
"Ireland","Afghanistan",2009,68
"Italy","Afghanistan",2009,620
"Japan","Afghanistan",2009,5
"Latvia","Afghanistan",2009,18
"Liechtenstein","Afghanistan",2009,2
"Lithuania","Afghanistan",2009,8
"Luxembourg","Afghanistan",2009,13
"Netherlands","Afghanistan",2009,1281
"New Zealand","Afghanistan",2009,1
"Norway","Afghanistan",2009,3802
"Poland","Afghanistan",2009,14
"South Korea","Afghanistan",2009,8
"Romania","Afghanistan",2009,87
"Serbia","Afghanistan",2009,235
"Slovakia","Afghanistan",2009,51
"Slovenia","Afghanistan",2009,11
"Spain","Afghanistan",2009,43
"Sweden","Afghanistan",2009,1694
"Switzerland","Afghanistan",2009,719
"Macedonia [FYROM]","Afghanistan",2009,71
"Turkey","Afghanistan",2009,1009
"United Kingdom","Afghanistan",2009,3533
"United States","Afghanistan",2009,130
"Australia","Afghanistan",2010,3129
"Austria","Afghanistan",2010,1582
"Belgium","Afghanistan",2010,1124
"Bosnia and Herzegovina","Afghanistan",2010,11
"Bulgaria","Afghanistan",2010,58
"Canada","Afghanistan",2010,392
"Croatia","Afghanistan",2010,107
"Cyprus","Afghanistan",2010,41
"Czech Republic","Afghanistan",2010,6
"Denmark","Afghanistan",2010,1476
"Estonia","Afghanistan",2010,9
"Finland","Afghanistan",2010,265
"France","Afghanistan",2010,770
"Germany","Afghanistan",2010,5905
"Greece","Afghanistan",2010,524
"Hungary","Afghanistan",2010,796
"Iceland","Afghanistan",2010,7
"Ireland","Afghanistan",2010,69
"Italy","Afghanistan",2010,873
"Japan","Afghanistan",2010,1
"Latvia","Afghanistan",2010,23
"Lithuania","Afghanistan",2010,26
"Luxembourg","Afghanistan",2010,12
"Netherlands","Afghanistan",2010,1364
"New Zealand","Afghanistan",2010,4
"Norway","Afghanistan",2010,930
"Poland","Afghanistan",2010,25
"Portugal","Afghanistan",2010,2
"South Korea","Afghanistan",2010,15
"Romania","Afghanistan",2010,120
"Serbia","Afghanistan",2010,425
"Slovakia","Afghanistan",2010,76
"Slovenia","Afghanistan",2010,23
"Spain","Afghanistan",2010,41
"Sweden","Afghanistan",2010,2397
"Switzerland","Afghanistan",2010,632
"Macedonia [FYROM]","Afghanistan",2010,71
"Turkey","Afghanistan",2010,1248
"United Kingdom","Afghanistan",2010,1835
"United States","Afghanistan",2010,156
"Australia","Afghanistan",2011,1719
"Austria","Afghanistan",2011,3623
"Belgium","Afghanistan",2011,2773
"Bosnia and Herzegovina","Afghanistan",2011,2
"Bulgaria","Afghanistan",2011,80
"Canada","Afghanistan",2011,397
"Croatia","Afghanistan",2011,487
"Cyprus","Afghanistan",2011,16
"Czech Republic","Afghanistan",2011,25
"Denmark","Afghanistan",2011,903
"Estonia","Afghanistan",2011,8
"Finland","Afghanistan",2011,292
"France","Afghanistan",2011,651
"Germany","Afghanistan",2011,7767
"Greece","Afghanistan",2011,637
"Hungary","Afghanistan",2011,649
"Iceland","Afghanistan",2011,3
"Ireland","Afghanistan",2011,67
"Italy","Afghanistan",2011,1429
"Japan","Afghanistan",2011,4
"Latvia","Afghanistan",2011,3
"Liechtenstein","Afghanistan",2011,3
"Lithuania","Afghanistan",2011,45
"Luxembourg","Afghanistan",2011,21
"Montenegro","Afghanistan",2011,8
"Netherlands","Afghanistan",2011,1885
"New Zealand","Afghanistan",2011,11
"Norway","Afghanistan",2011,948
"Poland","Afghanistan",2011,33
"Portugal","Afghanistan",2011,4
"South Korea","Afghanistan",2011,60
"Romania","Afghanistan",2011,107
"Serbia","Afghanistan",2011,1757
"Slovakia","Afghanistan",2011,65
"Slovenia","Afghanistan",2011,57
"Spain","Afghanistan",2011,30
"Sweden","Afghanistan",2011,4120
"Switzerland","Afghanistan",2011,1006
"Macedonia [FYROM]","Afghanistan",2011,427
"Turkey","Afghanistan",2011,2486
"United Kingdom","Afghanistan",2011,1529
"United States","Afghanistan",2011,219
"Albania","Afghanistan",2012,1
"Australia","Afghanistan",2012,3064
"Austria","Afghanistan",2012,4003
"Belgium","Afghanistan",2012,2349
"Bulgaria","Afghanistan",2012,95
"Canada","Afghanistan",2012,362
"Croatia","Afghanistan",2012,365
"Cyprus","Afghanistan",2012,51
"Czech Republic","Afghanistan",2012,10
"Denmark","Afghanistan",2012,576
"Estonia","Afghanistan",2012,3
"Finland","Afghanistan",2012,188
"France","Afghanistan",2012,522
"Germany","Afghanistan",2012,7498
"Greece","Afghanistan",2012,584
"Hungary","Afghanistan",2012,880
"Iceland","Afghanistan",2012,9
"Ireland","Afghanistan",2012,31
"Italy","Afghanistan",2012,1495
"Japan","Afghanistan",2012,4
"Latvia","Afghanistan",2012,4
"Liechtenstein","Afghanistan",2012,3
"Lithuania","Afghanistan",2012,73
"Luxembourg","Afghanistan",2012,11
"Montenegro","Afghanistan",2012,119
"Netherlands","Afghanistan",2012,1022
"New Zealand","Afghanistan",2012,9
"Norway","Afghanistan",2012,987
"Poland","Afghanistan",2012,88
"Portugal","Afghanistan",2012,5
"South Korea","Afghanistan",2012,4
"Romania","Afghanistan",2012,200
"Serbia","Afghanistan",2012,815
"Slovakia","Afghanistan",2012,63
"Slovenia","Afghanistan",2012,50
"Spain","Afghanistan",2012,46
"Sweden","Afghanistan",2012,4755
"Switzerland","Afghanistan",2012,1349
"Macedonia [FYROM]","Afghanistan",2012,243
"Turkey","Afghanistan",2012,14146
"United Kingdom","Afghanistan",2012,1234
"United States","Afghanistan",2012,204
"Australia","Afghanistan",2013,370
"Austria","Afghanistan",2013,2589
"Belgium","Afghanistan",2013,892
"Bosnia and Herzegovina","Afghanistan",2013,6
"Bulgaria","Afghanistan",2013,304
"Canada","Afghanistan",2013,386
"Croatia","Afghanistan",2013,185
"Cyprus","Afghanistan",2013,6
"Czech Republic","Afghanistan",2013,8
"Denmark","Afghanistan",2013,425
"Estonia","Afghanistan",2013,1
"Finland","Afghanistan",2013,172
"France","Afghanistan",2013,526
"Germany","Afghanistan",2013,7735
"Greece","Afghanistan",2013,1223
"Hungary","Afghanistan",2013,2279
"Iceland","Afghanistan",2013,4
"Ireland","Afghanistan",2013,32
"Italy","Afghanistan",2013,2049
"Japan","Afghanistan",2013,3
"Liechtenstein","Afghanistan",2013,1
"Lithuania","Afghanistan",2013,45
"Luxembourg","Afghanistan",2013,17
"Montenegro","Afghanistan",2013,186
"Netherlands","Afghanistan",2013,673
"New Zealand","Afghanistan",2013,7
"Norway","Afghanistan",2013,720
"Poland","Afghanistan",2013,43
"Portugal","Afghanistan",2013,2
"South Korea","Afghanistan",2013,27
"Romania","Afghanistan",2013,39
"Serbia","Afghanistan",2013,492
"Slovakia","Afghanistan",2013,84
"Slovenia","Afghanistan",2013,14
"Spain","Afghanistan",2013,66
"Sweden","Afghanistan",2013,3011
"Switzerland","Afghanistan",2013,863
"Macedonia [FYROM]","Afghanistan",2013,262
"Turkey","Afghanistan",2013,8726
"United Kingdom","Afghanistan",2013,1456
"United States","Afghanistan",2013,186
"Australia","Afghanistan",2014,127
"Austria","Afghanistan",2014,4916
"Belgium","Afghanistan",2014,744
"Bosnia and Herzegovina","Afghanistan",2014,10
"Bulgaria","Afghanistan",2014,2949
"Canada","Afghanistan",2014,461
"Croatia","Afghanistan",2014,18
"Cyprus","Afghanistan",2014,1
"Czech Republic","Afghanistan",2014,13
"Denmark","Afghanistan",2014,321
"Finland","Afghanistan",2014,198
"France","Afghanistan",2014,605
"Germany","Afghanistan",2014,9115
"Greece","Afghanistan",2014,1711
"Hungary","Afghanistan",2014,8539
"Ireland","Afghanistan",2014,25
"Italy","Afghanistan",2014,3104
"Japan","Afghanistan",2014,26
"Latvia","Afghanistan",2014,13
"Liechtenstein","Afghanistan",2014,1
"Lithuania","Afghanistan",2014,70
"Luxembourg","Afghanistan",2014,9
"Montenegro","Afghanistan",2014,12
"Netherlands","Afghanistan",2014,452
"New Zealand","Afghanistan",2014,9
"Norway","Afghanistan",2014,549
"Poland","Afghanistan",2014,31
"Portugal","Afghanistan",2014,2
"South Korea","Afghanistan",2014,21
"Romania","Afghanistan",2014,277
"Serbia","Afghanistan",2014,3017
"Slovakia","Afghanistan",2014,76
"Slovenia","Afghanistan",2014,71
"Spain","Afghanistan",2014,98
"Sweden","Afghanistan",2014,2882
"Switzerland","Afghanistan",2014,727
"Macedonia [FYROM]","Afghanistan",2014,389
"Turkey","Afghanistan",2014,15652
"United Kingdom","Afghanistan",2014,1753
"United States","Afghanistan",2014,277
"Albania","Afghanistan",2015,3
"Australia","Afghanistan",2015,569
"Austria","Afghanistan",2015,25143
"Belgium","Afghanistan",2015,7562
"Bosnia and Herzegovina","Afghanistan",2015,6
"Bulgaria","Afghanistan",2015,6163
"Canada","Afghanistan",2015,494
"Croatia","Afghanistan",2015,9
"Cyprus","Afghanistan",2015,10
"Czech Republic","Afghanistan",2015,24
"Denmark","Afghanistan",2015,2288
"Estonia","Afghanistan",2015,12
"Finland","Afghanistan",2015,5198
"France","Afghanistan",2015,2453
"Germany","Afghanistan",2015,31382
"Greece","Afghanistan",2015,1544
"Hungary","Afghanistan",2015,45560
"Iceland","Afghanistan",2015,22
"Ireland","Afghanistan",2015,124
"Italy","Afghanistan",2015,3986
"Japan","Afghanistan",2015,13
"Latvia","Afghanistan",2015,34
"Liechtenstein","Afghanistan",2015,8
"Lithuania","Afghanistan",2015,31
"Luxembourg","Afghanistan",2015,215
"Montenegro","Afghanistan",2015,4
"Netherlands","Afghanistan",2015,2550
"New Zealand","Afghanistan",2015,12
"Norway","Afghanistan",2015,6916
"Poland","Afghanistan",2015,15
"Portugal","Afghanistan",2015,4
"South Korea","Afghanistan",2015,14
"Romania","Afghanistan",2015,96
"Serbia","Afghanistan",2015,40
"Slovakia","Afghanistan",2015,27
"Slovenia","Afghanistan",2015,47
"Spain","Afghanistan",2015,38
"Sweden","Afghanistan",2015,41281
"Switzerland","Afghanistan",2015,7800
"Macedonia [FYROM]","Afghanistan",2015,358
"Turkey","Afghanistan",2015,63292
"United Kingdom","Afghanistan",2015,2852
"United States","Afghanistan",2015,319
"Albania","Afghanistan",2016,64
"Australia","Afghanistan",2016,2562
"Austria","Afghanistan",2016,11506
"Belgium","Afghanistan",2016,2227
"Bosnia and Herzegovina","Afghanistan",2016,0
"Bulgaria","Afghanistan",2016,8613
"Canada","Afghanistan",2016,638
"Croatia","Afghanistan",2016,588
"Cyprus","Afghanistan",2016,0
"Czech Republic","Afghanistan",2016,28
"Denmark","Afghanistan",2016,1122
"Finland","Afghanistan",2016,697
"France","Afghanistan",2016,5466
"Germany","Afghanistan",2016,127011
"Greece","Afghanistan",2016,524
"Hungary","Afghanistan",2016,10772
"Iceland","Afghanistan",2016,7
"Ireland","Afghanistan",2016,117
"Italy","Afghanistan",2016,2843
"Japan","Afghanistan",2016,0
"Latvia","Afghanistan",2016,35
"Liechtenstein","Afghanistan",2016,0
"Lithuania","Afghanistan",2016,25
"Luxembourg","Afghanistan",2016,41
"Malta","Afghanistan",2016,6
"Montenegro","Afghanistan",2016,50
"Netherlands","Afghanistan",2016,1045
"New Zealand","Afghanistan",2016,0
"Norway","Afghanistan",2016,373
"Poland","Afghanistan",2016,0
"Portugal","Afghanistan",2016,10
"South Korea","Afghanistan",2016,5
"Romania","Afghanistan",2016,39
"Serbia","Afghanistan",2016,405
"Slovakia","Afghanistan",2016,0
"Slovenia","Afghanistan",2016,405
"Spain","Afghanistan",2016,53
"Sweden","Afghanistan",2016,2144
"Switzerland","Afghanistan",2016,3183
"Macedonia [FYROM]","Afghanistan",2016,163
"Turkey","Afghanistan",2016,34669
"United Kingdom","Afghanistan",2016,3099
"United States","Afghanistan",2016,285
"Albania","Afghanistan",2017,21
"Australia","Afghanistan",2017,1002
"Austria","Afghanistan",2017,1546
"Belgium","Afghanistan",2017,420
"Bosnia and Herzegovina","Afghanistan",2017,5
"Bulgaria","Afghanistan",2017,691
"Canada","Afghanistan",2017,250
"Croatia","Afghanistan",2017,88
"Cyprus","Afghanistan",2017,0
"Czech Republic","Afghanistan",2017,0
"Denmark","Afghanistan",2017,72
"Estonia","Afghanistan",2017,0
"France","Afghanistan",2017,2602
"Germany","Afghanistan",2017,7426
"Hungary","Afghanistan",2017,359
"Iceland","Afghanistan",2017,0
"Ireland","Afghanistan",2017,11
"Italy","Afghanistan",2017,384
"Japan","Afghanistan",2017,0
"Lithuania","Afghanistan",2017,5
"Luxembourg","Afghanistan",2017,0
"Malta","Afghanistan",2017,0
"Montenegro","Afghanistan",2017,17
"Netherlands","Afghanistan",2017,162
"New Zealand","Afghanistan",2017,0
"Norway","Afghanistan",2017,45
"Poland","Afghanistan",2017,5
"Portugal","Afghanistan",2017,0
"South Korea","Afghanistan",2017,0
"Romania","Afghanistan",2017,77
"Serbia","Afghanistan",2017,63
"Slovakia","Afghanistan",2017,11
"Slovenia","Afghanistan",2017,175
"Spain","Afghanistan",2017,43
"Sweden","Afghanistan",2017,596
"Switzerland","Afghanistan",2017,455
"Macedonia [FYROM]","Afghanistan",2017,7
"Turkey","Afghanistan",2017,18872
"United Kingdom","Afghanistan",2017,425
"United States","Afghanistan",2017,77
